GEO_ID,NAME,2014,2015,2016,2017,2018,2019,2020,2021
Geography,Geographic Area Name,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units,Estimate!!Total housing units
1400000US26163500100,"Census Tract 5001, Wayne County, Michigan",1715,1762,1789,1817,1789,1824,1843,1686
1400000US26163500200,"Census Tract 5002, Wayne County, Michigan",1243,1283,1299,1267,1274,1289,1364,1245
1400000US26163500300,"Census Tract 5003, Wayne County, Michigan",1238,1272,1290,1266,1250,1273,1263,1198
1400000US26163500400,"Census Tract 5004, Wayne County, Michigan",838,848,857,871,892,864,939,884
1400000US26163500500,"Census Tract 5005, Wayne County, Michigan",942,903,980,984,999,923,954,856
1400000US26163500600,"Census Tract 5006, Wayne County, Michigan",1559,1609,1620,1571,1644,1622,1558,1442
1400000US26163500700,"Census Tract 5007, Wayne County, Michigan",1886,1888,1917,1910,1897,1880,1725,1573
1400000US26163500800,"Census Tract 5008, Wayne County, Michigan",1069,1122,1135,1157,1150,1176,1121,1037
1400000US26163500900,"Census Tract 5009, Wayne County, Michigan",1755,1768,1768,1784,1825,1827,1849,1718
1400000US26163501000,"Census Tract 5010, Wayne County, Michigan",1408,1412,1375,1320,1390,1393,1276,1198
1400000US26163501100,"Census Tract 5011, Wayne County, Michigan",1631,1626,1648,1619,1623,1636,1674,1525
1400000US26163501200,"Census Tract 5012, Wayne County, Michigan",977,956,895,902,892,889,767,706
1400000US26163501300,"Census Tract 5013, Wayne County, Michigan",1801,1717,1644,1563,1411,1358,1272,1262
1400000US26163501400,"Census Tract 5014, Wayne County, Michigan",1692,1688,1701,1716,1718,1717,1471,1361
1400000US26163501500,"Census Tract 5015, Wayne County, Michigan",1775,1800,1794,1798,1810,1816,1813,1664
1400000US26163501600,"Census Tract 5016, Wayne County, Michigan",1059,1070,1084,1073,1090,1071,996,910
1400000US26163501700,"Census Tract 5017, Wayne County, Michigan",1221,1207,1179,1156,1147,1149,994,948
1400000US26163501800,"Census Tract 5018, Wayne County, Michigan",2104,2113,2110,2153,2151,2145,2420,2059
1400000US26163501900,"Census Tract 5019, Wayne County, Michigan",1386,1365,1364,1383,1303,1297,1152,1054
1400000US26163502000,"Census Tract 5020, Wayne County, Michigan",1089,1015,983,962,957,968,1041,960
1400000US26163503100,"Census Tract 5031, Wayne County, Michigan",1200,1209,1232,1231,1245,1278,2033,1876
1400000US26163503200,"Census Tract 5032, Wayne County, Michigan",1501,1550,1560,1516,1505,1535,1545,1379
1400000US26163503300,"Census Tract 5033, Wayne County, Michigan",1734,1726,1786,1781,1780,1803,1357,1235
1400000US26163503400,"Census Tract 5034, Wayne County, Michigan",641,637,679,673,698,715,1480,1310
1400000US26163503500,"Census Tract 5035, Wayne County, Michigan",1785,1832,1867,1787,1773,1695,1842,1659
1400000US26163503600,"Census Tract 5036, Wayne County, Michigan",907,942,947,929,918,904,783,644
1400000US26163503900,"Census Tract 5039, Wayne County, Michigan",1114,1126,1112,1139,1070,1144,1499,1365
1400000US26163504000,"Census Tract 5040, Wayne County, Michigan",692,679,686,669,657,640,1012,962
1400000US26163504100,"Census Tract 5041, Wayne County, Michigan",945,973,983,968,1000,962,1039,932
1400000US26163504200,"Census Tract 5042, Wayne County, Michigan",1200,1240,1236,1248,1244,1248,622,585
1400000US26163504300,"Census Tract 5043, Wayne County, Michigan",1320,1274,1301,1305,1264,1231,926,868
1400000US26163504400,"Census Tract 5044, Wayne County, Michigan",1111,1109,1114,1118,1143,1121,1198,1111
1400000US26163504700,"Census Tract 5047, Wayne County, Michigan",1195,1168,1096,1061,1056,1050,1169,1079
1400000US26163504800,"Census Tract 5048, Wayne County, Michigan",461,420,432,440,435,419,1026,921
